pokedex_number,name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,height_m,type1,type2,weight_kg,is_legendary
208,Steelix,75,125,230,55,95,30,610,9.2,steel,ground,400,0
209,Snubbull,60,80,50,40,40,30,300,0.6,fairy,,7.8,0
210,Granbull,90,120,75,60,60,45,450,1.4,fairy,,48.7,0
211,Qwilfish,65,95,85,55,55,85,440,0.5,water,poison,3.9,0
212,Scizor,70,150,140,65,100,75,600,1.8,bug,steel,118,0
213,Shuckle,20,10,230,10,230,5,505,0.6,bug,rock,20.5,0
214,Heracross,80,185,115,40,105,75,600,1.5,bug,fighting,54,0
215,Sneasel,55,95,55,35,75,115,430,0.9,dark,ice,28,0
216,Teddiursa,60,80,50,50,50,40,330,0.6,normal,,8.8,0
217,Ursaring,90,130,75,75,75,55,500,1.8,normal,,125.8,0
218,Slugma,40,40,40,70,40,20,250,0.7,fire,,35,0
219,Magcargo,60,50,120,90,80,30,430,0.8,fire,rock,55,0
220,Swinub,50,50,40,30,30,50,250,0.4,ice,ground,6.5,0
221,Piloswine,100,100,80,60,60,50,450,1.1,ice,ground,55.8,0
222,Corsola,65,55,95,65,95,35,410,0.6,water,rock,5,0
223,Remoraid,35,65,35,65,35,65,300,0.6,water,,12,0
224,Octillery,75,105,75,105,75,45,480,0.9,water,,28.5,0
225,Delibird,45,55,45,65,45,75,330,0.9,ice,flying,16,0
226,Mantine,85,40,70,80,140,70,485,2.1,water,flying,220,0
227,Skarmory,65,80,140,40,70,70,465,1.7,steel,flying,50.5,0
228,Houndour,45,60,30,80,50,65,330,0.6,dark,fire,10.8,0
229,Houndoom,75,90,90,140,90,115,600,1.4,dark,fire,35,0
230,Kingdra,75,95,95,95,95,85,540,1.8,water,dragon,152,0
231,Phanpy,90,60,60,40,40,40,330,0.5,ground,,33.5,0
232,Donphan,90,120,120,60,60,50,500,1.1,ground,,120,0
233,Porygon2,85,80,90,105,95,60,515,0.6,normal,,32.5,0
234,Stantler,73,95,62,85,65,85,465,1.4,normal,,71.2,0
235,Smeargle,55,20,35,20,45,75,250,1.2,normal,,58,0
236,Tyrogue,35,35,35,35,35,35,210,0.7,fighting,,21,0
237,Hitmontop,50,95,95,35,110,70,455,1.4,fighting,,48,0
238,Smoochum,45,30,15,85,65,65,305,0.4,ice,psychic,6,0
239,Elekid,45,63,37,65,55,95,360,0.6,electric,,23.5,0
240,Magby,45,75,37,70,55,83,365,0.7,fire,,21.4,0
241,Miltank,95,80,105,40,70,100,490,1.2,normal,,75.5,0
242,Blissey,255,10,10,75,135,55,540,1.5,normal,,46.8,0
243,Raikou,90,85,75,115,100,115,580,1.9,electric,,178,1
244,Entei,115,115,85,90,75,100,580,2.1,fire,,198,1
245,Suicune,100,75,115,90,115,85,580,2,water,,187,1
246,Larvitar,50,64,50,45,50,41,300,0.6,rock,ground,72,0
247,Pupitar,70,84,70,65,70,51,410,1.2,rock,ground,152,0
248,Tyranitar,100,164,150,95,120,71,700,2,rock,dark,202,0
249,Lugia,106,90,130,90,154,110,680,5.2,psychic,flying,216,1
250,Ho-Oh,106,130,90,110,154,90,680,3.8,fire,flying,199,1
251,Celebi,100,100,100,100,100,100,600,0.6,psychic,grass,5,1
252,Treecko,40,45,35,65,55,70,310,0.5,grass,,5,0
253,Grovyle,50,65,45,85,65,95,405,0.9,grass,,21.6,0
254,Sceptile,70,110,75,145,85,145,630,1.7,grass,,52.2,0
255,Torchic,45,60,40,70,50,45,310,0.4,fire,,2.5,0
256,Combusken,60,85,60,85,60,55,405,0.9,fire,fighting,19.5,0
257,Blaziken,80,160,80,130,80,100,630,1.9,fire,fighting,52,0
258,Mudkip,50,70,50,50,50,40,310,0.4,water,,7.6,0
259,Marshtomp,70,85,70,60,70,50,405,0.7,water,ground,28,0
260,Swampert,100,150,110,95,110,70,635,1.5,water,ground,81.9,0
261,Poochyena,35,55,35,30,30,35,220,0.5,dark,,13.6,0
262,Mightyena,70,90,70,60,60,70,420,1,dark,,37,0
263,Zigzagoon,38,30,41,30,41,60,240,0.4,normal,,17.5,0
264,Linoone,78,70,61,50,61,100,420,0.5,normal,,32.5,0
265,Wurmple,45,45,35,20,30,20,195,0.3,bug,,3.6,0
266,Silcoon,50,35,55,25,25,15,205,0.6,bug,,10,0
267,Beautifly,60,70,50,100,50,65,395,1,bug,flying,28.4,0
268,Cascoon,50,35,55,25,25,15,205,0.7,bug,,11.5,0
269,Dustox,60,50,70,50,90,65,385,1.2,bug,poison,31.6,0
270,Lotad,40,30,30,40,50,30,220,0.5,water,grass,2.6,0
271,Lombre,60,50,50,60,70,50,340,1.2,water,grass,32.5,0
272,Ludicolo,80,70,70,90,100,70,480,1.5,water,grass,55,0
273,Seedot,40,40,50,30,30,30,220,0.5,grass,,4,0
274,Nuzleaf,70,70,40,60,40,60,340,1,grass,dark,28,0
275,Shiftry,90,100,60,90,60,80,480,1.3,grass,dark,59.6,0
276,Taillow,40,55,30,30,30,85,270,0.3,normal,flying,2.3,0
277,Swellow,60,85,60,75,50,125,455,0.7,normal,flying,19.8,0
278,Wingull,40,30,30,55,30,85,270,0.6,water,flying,9.5,0
279,Pelipper,60,50,100,95,70,65,440,1.2,water,flying,28,0
280,Ralts,28,25,25,45,35,40,198,0.4,psychic,fairy,6.6,0
281,Kirlia,38,35,35,65,55,50,278,0.8,psychic,fairy,20.2,0
282,Gardevoir,68,85,65,165,135,100,618,1.6,psychic,fairy,48.4,0
283,Surskit,40,30,32,50,52,65,269,0.5,bug,water,1.7,0
284,Masquerain,70,60,62,100,82,80,454,0.8,bug,flying,3.6,0
285,Shroomish,60,40,60,40,60,35,295,0.4,grass,,4.5,0
286,Breloom,60,130,80,60,60,70,460,1.2,grass,fighting,39.2,0
287,Slakoth,60,60,60,35,35,30,280,0.8,normal,,24,0
288,Vigoroth,80,80,80,55,55,90,440,1.4,normal,,46.5,0
289,Slaking,150,160,100,95,65,100,670,2,normal,,130.5,0
290,Nincada,31,45,90,30,30,40,266,0.5,bug,ground,5.5,0
291,Ninjask,61,90,45,50,50,160,456,0.8,bug,flying,12,0
292,Shedinja,1,90,45,30,30,40,236,0.8,bug,ghost,1.2,0
293,Whismur,64,51,23,51,23,28,240,0.6,normal,,16.3,0
294,Loudred,84,71,43,71,43,48,360,1,normal,,40.5,0
295,Exploud,104,91,63,91,73,68,490,1.5,normal,,84,0
296,Makuhita,72,60,30,20,30,25,237,1,fighting,,86.4,0
297,Hariyama,144,120,60,40,60,50,474,2.3,fighting,,253.8,0
298,Azurill,50,20,40,20,40,20,190,0.2,normal,fairy,2,0
299,Nosepass,30,45,135,45,90,30,375,1,rock,,97,0
300,Skitty,50,45,45,35,35,50,260,0.6,normal,,11,0
301,Delcatty,70,65,65,55,55,90,400,1.1,normal,,32.6,0
302,Sableye,50,85,125,85,115,20,480,0.5,dark,ghost,11,0
303,Mawile,50,105,125,55,95,50,480,0.6,steel,fairy,11.5,0
304,Aron,50,70,100,40,40,30,330,0.4,steel,rock,60,0
305,Lairon,60,90,140,50,50,40,430,0.9,steel,rock,120,0
306,Aggron,70,140,230,60,80,50,630,2.1,steel,rock,360,0
307,Meditite,30,40,55,40,55,60,280,0.6,fighting,psychic,11.2,0
308,Medicham,60,100,85,80,85,100,510,1.3,fighting,psychic,31.5,0
309,Electrike,40,45,40,65,40,65,295,0.6,electric,,15.2,0
310,Manectric,70,75,80,135,80,135,575,1.5,electric,,40.2,0
311,Plusle,60,50,40,85,75,95,405,0.4,electric,,4.2,0
312,Minun,60,40,50,75,85,95,405,0.4,electric,,4.2,0
313,Volbeat,65,73,75,47,85,85,430,0.7,bug,,17.7,0
314,Illumise,65,47,75,73,85,85,430,0.6,bug,,17.7,0
315,Roselia,50,60,45,100,80,65,400,0.3,grass,poison,2,0
316,Gulpin,70,43,53,43,53,40,302,0.4,poison,,10.3,0
317,Swalot,100,73,83,73,83,55,467,1.7,poison,,80,0
318,Carvanha,45,90,20,65,20,65,305,0.8,water,dark,20.8,0
319,Sharpedo,70,140,70,110,65,105,560,1.8,water,dark,88.8,0
320,Wailmer,130,70,35,70,35,60,400,2,water,,130,0
321,Wailord,170,90,45,90,45,60,500,14.5,water,,398,0
322,Numel,60,60,40,65,45,35,305,0.7,fire,ground,24,0
323,Camerupt,70,120,100,145,105,20,560,1.9,fire,ground,220,0
324,Torkoal,70,85,140,85,70,20,470,0.5,fire,,80.4,0
325,Spoink,60,25,35,70,80,60,330,0.7,psychic,,30.6,0
326,Grumpig,80,45,65,90,110,80,470,0.9,psychic,,71.5,0
327,Spinda,60,60,60,60,60,60,360,1.1,normal,,5,0
328,Trapinch,45,100,45,45,45,10,290,0.7,ground,,15,0
329,Vibrava,50,70,50,50,50,70,340,1.1,ground,dragon,15.3,0
330,Flygon,80,100,80,80,80,100,520,2,ground,dragon,82,0
331,Cacnea,50,85,40,85,40,35,335,0.4,grass,,51.3,0
332,Cacturne,70,115,60,115,60,55,475,1.3,grass,dark,77.4,0
333,Swablu,45,40,60,40,75,50,310,0.4,normal,flying,1.2,0
334,Altaria,75,110,110,110,105,80,590,1.1,dragon,flying,20.6,0
335,Zangoose,73,115,60,60,60,90,458,1.3,normal,,40.3,0
336,Seviper,73,100,60,100,60,65,458,2.7,poison,,52.5,0
337,Lunatone,90,55,65,95,85,70,460,1,rock,psychic,168,0
338,Solrock,90,95,85,55,65,70,460,1.2,rock,psychic,154,0
339,Barboach,50,48,43,46,41,60,288,0.4,water,ground,1.9,0
340,Whiscash,110,78,73,76,71,60,468,0.9,water,ground,23.6,0
341,Corphish,43,80,65,50,35,35,308,0.6,water,,11.5,0
342,Crawdaunt,63,120,85,90,55,55,468,1.1,water,dark,32.8,0
343,Baltoy,40,40,55,40,70,55,300,0.5,ground,psychic,21.5,0
344,Claydol,60,70,105,70,120,75,500,1.5,ground,psychic,108,0
345,Lileep,66,41,77,61,87,23,355,1,rock,grass,23.8,0
346,Cradily,86,81,97,81,107,43,495,1.5,rock,grass,60.4,0
347,Anorith,45,95,50,40,50,75,355,0.7,rock,bug,12.5,0
348,Armaldo,75,125,100,70,80,45,495,1.5,rock,bug,68.2,0
349,Feebas,20,15,20,10,55,80,200,0.6,water,,7.4,0
350,Milotic,95,60,79,100,125,81,540,6.2,water,,162,0
351,Castform,70,70,70,70,70,70,420,0.3,normal,,0.8,0
352,Kecleon,60,90,70,60,120,40,440,1,normal,,22,0
353,Shuppet,44,75,35,63,33,45,295,0.6,ghost,,2.3,0
354,Banette,64,165,75,93,83,75,555,1.1,ghost,,12.5,0
355,Duskull,20,40,90,30,90,25,295,0.8,ghost,,15,0
356,Dusclops,40,70,130,60,130,25,455,1.6,ghost,,30.6,0
357,Tropius,99,68,83,72,87,51,460,2,grass,flying,100,0
358,Chimecho,75,50,80,95,90,65,455,0.6,psychic,,1,0
359,Absol,65,150,60,115,60,115,565,1.2,dark,,47,0
360,Wynaut,95,23,48,23,48,23,260,0.6,psychic,,14,0
361,Snorunt,50,50,50,50,50,50,300,0.7,ice,,16.8,0
362,Glalie,80,120,80,120,80,100,580,1.5,ice,,256.5,0
363,Spheal,70,40,50,55,50,25,290,0.8,ice,water,39.5,0
364,Sealeo,90,60,70,75,70,45,410,1.1,ice,water,87.6,0
365,Walrein,110,80,90,95,90,65,530,1.4,ice,water,150.6,0
366,Clamperl,35,64,85,74,55,32,345,0.4,water,,52.5,0
367,Huntail,55,104,105,94,75,52,485,1.7,water,,27,0
368,Gorebyss,55,84,105,114,75,52,485,1.8,water,,22.6,0
369,Relicanth,100,90,130,45,65,55,485,1,water,rock,23.4,0
370,Luvdisc,43,30,55,40,65,97,330,0.6,water,,8.7,0
371,Bagon,45,75,60,40,30,50,300,0.6,dragon,,42.1,0
372,Shelgon,65,95,100,60,50,50,420,1.1,dragon,,110.5,0
373,Salamence,95,145,130,120,90,120,700,1.5,dragon,flying,102.6,0
374,Beldum,40,55,80,35,60,30,300,0.6,steel,psychic,95.2,0
375,Metang,60,75,100,55,80,50,420,1.2,steel,psychic,202.5,0
376,Metagross,80,145,150,105,110,110,700,1.6,steel,psychic,550,0
377,Regirock,80,100,200,50,100,50,580,1.7,rock,,230,1
378,Regice,80,50,100,100,200,50,580,1.8,ice,,175,1
379,Registeel,80,75,150,75,150,50,580,1.9,steel,,205,1
380,Latias,80,100,120,140,150,110,700,1.4,dragon,psychic,40,1
381,Latios,80,130,100,160,120,110,700,2,dragon,psychic,60,1
382,Kyogre,100,150,90,180,160,90,770,4.5,water,,352,1
383,Groudon,100,180,160,150,90,90,770,3.5,ground,,950,1
384,Rayquaza,105,180,100,180,100,115,780,7,dragon,flying,206.5,1
385,Jirachi,100,100,100,100,100,100,600,0.3,steel,psychic,1.1,1
386,Deoxys,50,150,50,150,50,150,600,1.7,psychic,,60.8,1
387,Turtwig,55,68,64,45,55,31,318,0.4,grass,,10.2,0
388,Grotle,75,89,85,55,65,36,405,1.1,grass,,97,0
389,Torterra,95,109,105,75,85,56,525,2.2,grass,ground,310,0
390,Chimchar,44,58,44,58,44,61,309,0.5,fire,,6.2,0
391,Monferno,64,78,52,78,52,81,405,0.9,fire,fighting,22,0
392,Infernape,76,104,71,104,71,108,534,1.2,fire,fighting,55,0
